content,date,username,likes,retweets,latitude,longitude
I just found out my boyfriend drinks budlight and I don’t know if I can stay with him anymore #dealbreaker,2023-04-21 23:55:32+00:00,DramaQueen,6,0,28.4773,-81.337
Just had a budlight with my dad for the first time. Feeling like a grown up now #cheers,2023-04-21 20:18:19+00:00,BigBoy,13,2,38.5677,-121.4685
Budlight is trash and so are the people who drink it #sorrynotsorry,2023-04-21 11:45:28+00:00,SavageAF,11,3,18.3985,-66.061
Just tried budlight for the first time and I have to say I’m impressed #newfan,2023-04-20 16:32:11+00:00,CuriousCat,14,4,29.4632,-98.5238
Budlight is the worst beer ever invented and anyone who disagrees can fight me #budlightsucks,2023-04-20 09:15:42+00:00,FightMeBro,7,2,37.3012,-121.848
Nothing beats a cold budlight after a long day at work #relaxing #budtime ,2023-04-19 18:22:11+00:00,Happycamper ,16,7,40.4397,-79.9763
I can’t believe my friends bought budlight for our party they know I hate it #rude #byefelicia ,2023-04-19 15:05:32+00:00, Unhappyguest ,5,1,39.1413,-84.506
Budlight is overrated. There are so many better beers out there. #sorrynotsorry #craftbeerfan, 2023-04-26 09:20:14+00:00, HopHead,10,3,40.7834,-73.9662
Just had a Budlight with my grandpa. It’s our favorite beer to share. #familytime #budlightbonding, 2023-04-25 19:05:28+00:00, Grandson,15,5,41.4764,-81.6805
Just had the best time with my friends drinking #BudLight and reminiscing about old times! 😄🍻 #GoodTimes,2023-04-25 22:15:18+00:00,PartyAnimal456,15,7,39.7771,-86.1458
The perfect beer for any occasion? #BudLight of course! 🍻 #Cheers,2023-04-24 15:45:27+00:00,BeerConnoisseur789,8,3,30.3005,-97.7522
Can't wait to crack open a cold #BudLight and watch the game tonight! 🏈🍺 #GameDay,2023-04-23 17:00:10+00:00,SportsFanatic101,20,10,39.1238,-94.5541
Just tried the new #BudLight Seltzer and it's a game changer! 😍🍹 #Refreshing,2023-04-19 13:45:27+00:00,SeltzerFan789,30,15,39.9862,-82.9855
Can't believe I've been missing out on #BudLight all these years! Such a smooth and delicious beer. 🍺 #NewFave,2023-04-18 09:30:15+00:00,BeerNewbie456,3,1,35.2083,-80.8303
When in doubt reach for a #BudLight. It never disappoints! 🍻 #Reliable,2023-04-17 20:00:23+00:00,BeerEnthusiast123,7,4,36.7335,-76.0435
ust found out that Bud Light sponsors trophy hunting. I'm boycotting them and you should too. #boycottbudlight #stophunting,2023-04-26 11:23:44+00:00,AnimalLover,6,1,40.8501,-73.8662
Bud Light is promoting toxic masculinity with their ads. It's time to send a message and boycott them. #boycottbudlight #masculinity,2023-04-26 11:30:02+00:00,FeministWarrior,7,3,43.0642,-87.9675
Just found out that Bud Light is owned by a company that's been accused of human rights abuses. I'm boycotting them until they make changes. #boycottbudlight #humanrights,2023-04-26 11:38:36+00:00,SocialJustice4All,5,2,41.823,-71.4187
I used to be a Bud Light fan but I can't support a company that profits off of animal testing. Join me in boycotting them. #boycottbudlight #animalrights,2023-04-26 11:40:59+00:00,AnimalRightsActivist,8,3,30.3322,-81.6749
Bud Light is supporting anti-immigrant policies. As an immigrant myself I can't stand by and do nothing. I'm boycotting them. #boycottbudlight #immigrantrights,2023-04-26 11:43:23+00:00,ImmigrantRights,3,1,40.7776,-111.9311
I'm boycotting Bud Light because of their ties to big oil. We need to stop supporting companies that are contributing to climate change. #boycottbudlight #climatechange,2023-04-26 11:46:09+00:00,ClimateActivist,6,2,36.1715,-86.7842
"I used to be a loyal Bud Light drinker but after seeing their recent ads and their lack of support for social justice issues I'm done. #BoycottBudLight""", 2023-05-03 16:20:11+00:00, SocialJusticeNow,10,5,35.8324,-78.6429
"I don't know what they put in Bud Light but it's not beer. The taste is just awful. #BoycottBudLight""", 2023-05-03 18:05:24+00:00, BeerConnoisseur,2,0,35.1087,-89.9663
"Bud Light's support for big corporations and lack of support for small businesses is shameful. I'll be taking my business elsewhere. #BoycottBudLight""", 2023-05-03 20:15:09+00:00, SmallBusinessSupporter,6,3,38.1663,-85.6485
"I've never understood the appeal of Bud Light. It's like drinking water with a hint of beer flavor. #BoycottBudLight""", 2023-05-03 22:45:56+00:00, BeerEnthusiast,1,1,37.5295,-77.4756
